0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380
[12.         34.92981968],[12.         40.51971076],[12.         26.05180882],[12.         31.54991249],[12.         22.04765583],[12.         21.35601419],[12.         25.18283651],[12.         19.54496877],[12.         21.32652502],[12.         28.50219927],[12.        23.0400623],[12.         21.55340489],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[14.         35.07251755],[14.         29.36295077],[14.         28.14213717],[14.         37.29554983],[14.        34.0811486],[14.         33.43480133],[14.         36.88816103],[14.         46.06478405],[14.         50.41424855],[14.        31.9292334],[14.         21.13686675],[14.         22.08549875],[14.         20.31589364],[14.        19.6677716],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[81.         34.68173736],[81.         32.61239826],[81.         27.88041672],[81.         21.04367036],[81.         30.12758393],[81.         28.74776678],[81.         27.99524769],[81.         31.16406799],[81.         39.22851633],[81.         23.94524352],[81.         42.41482557],[81.         27.27386759],[81.         20.30371372],[81.         12.77006647],[81.       11.270933],[81.         13.85342106],[81.         16.98421172],[81.         21.15432707],[81.         7.3132251],[81.          6.23155512],[81.          8.57460542],[81.          7.29417127],[81.         10.30337094],[81.         11.73659968],[81.         14.34551034],[81.         10.25567453],[81.        11.8792283],[81.         11.95510923],[81.         12.26627595],[81.         16.58785712],[81.         15.32039064],[81.         12.89786217],[81.         10.62056777],[81.          8.69413493],[81.          7.28714094],[81.          7.18414075],[81.          8.02790608],[81.         10.60072339],[81.          8.25826541],[81.          6.96204729],[81.         6.8975346],[81.          7.11053565],[81.          4.90585505],[81.          7.92355022],[81.         5.9745025],[81.         13.88984889],[81.         10.52565534],[81.         15.39604885],[81.          8.43588133],[81.         14.45810121],[81.         15.22256485],[81.         10.26782926],[81.          9.33589476],[81.         12.18652388],[81.         8.0089268],[81.          7.57041541],[81.          7.63678097],[81.          8.57255118],[81.         26.57404681],[81.         9.1099231],[81.          8.38235374],[81.         10.21113623],[81.          6.79775608],[81.          8.57216214],[81.          7.28662768],[81.         10.29166128],[81.          7.71413067],[81.          7.56185929],[81.          6.26139447],[81.          8.10133263],[81.          6.32421358],[81.          7.89538754],[81.          9.36649753],[81.          8.70243498],[81.          7.95434453],[81.         10.71389314],[81.          6.84980475],[81.          5.94655404],[81.          7.20475923],[81.          7.84384982],[81.          7.28515754],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[123.          35.65067724],[123.          25.22026256],[123.          23.57408943],[123.          30.94710921],[123.          22.56073416],[123.          27.45447679],[123.          24.35610745],[123.          32.06327048],[123.          28.37413646],[123.          24.83327504],[123.          17.37668749],[123.          18.66022592],[123.          16.95489947],[123.          28.10145965],[123.          26.20325899],[123.          19.42720685],[123.          43.42053627],[123.          11.30443959],[123.          12.46734003],[123.          16.67261032],[123.          14.21752201],[123.          11.69729697],[123.          14.84547623],[123.          13.25859669],[123.          14.86047732],[123.          10.43320036],[123.           8.69404795],[123.           7.31174414],[123.           6.10322672],[123.           7.16923796],[123.           8.17554896],[123.           8.96490044],[123.           7.93374899],[123.           7.91965898],[123.           8.82084073],[123.          15.13653909],[123.         10.7552796],[123.          10.44762384],[123.           9.12148345],[123.           9.12439207],[123.          9.5820995],[123.          10.25752535],[123.          15.49954499],[123.          17.56829565],[123.          22.68273714],[123.          13.64431069],[123.          11.09678383],[123.          10.92547819],[123.          11.05314654],[123.          11.43134611],[123.          11.98348124],[123.          7.7890005],[123.           6.59519328],[123.           7.33707058],[123.           7.54905246],[123.         6.448665],[123.           7.79221368],[123.           8.94840964],[123.           8.82479873],[123.           9.21575433],[123.           5.77562099],[123.          10.42527428],[123.           8.30731091],[123.           8.95738643],[123.           9.09842257],[123.           8.90034643],[123.           9.01419397],[123.           9.42402139],[123.           7.12490266],[123.           6.43966143],[123.          22.43225572],[123.           6.99846116],[123.           8.55750947],[123.           9.30487989],[123.           6.60368117],[123.          10.38071947],[123.           9.74463278],[123.           8.86010505],[123.          10.39703958],[123.           7.34106904],[123.         10.3716615],[123.           9.18295606],[123.          8.0980351],[123.          11.14401961],[123.          11.94877695],[123.           8.00462263],[123.           9.57508513],[123.          10.87683407],[123.           6.79441242],[123.           8.79595838],[123.          10.06195525],[123.           4.98096585],[123.           5.62742447],[123.          9.9870464],[123.          10.87088831],[123.          16.74890534],[123.           7.66091286],[123.           6.23923799],[123.          13.50958952],[123.           9.61086346],[123.          10.47684824],[123.          11.07273208],[123.          11.10299727],[123.           9.74972355],[123.          8.5735198],[123.           7.09996687],[123.           7.11627106],[123.           8.08477961],[123.           7.15408845],[123.           8.34711027],[123.           7.94055082],[123.           9.80687506],[123.           8.49846078],[123.           7.88708223],[123.           6.67791192],[123.           8.02263584],[123.           7.27878212],[123.           6.74375679],[123.           7.07495001],[123.           7.60712416],[123.           8.51599922],[123.           9.59575602],[123.           9.32111283],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[66.         32.66581612],[66.         32.50088231],[66.         23.11424527],[66.         24.11802976],[66.         18.08246476],[66.         15.78036072],[66.         36.17905777],[66.         13.05170631],[66.          9.07377459],[66.         9.1845015],[66.        11.3210676],[66.          9.55625512],[66.          8.37753579],[66.         13.37203078],[66.         16.06916957],[66.          9.07767857],[66.          9.37602083],[66.         13.93671123],[66.          7.63672311],[66.         13.90073399],[66.        11.1561028],[66.          7.94431631],[66.         11.86968009],[66.         10.99702613],[66.         10.75672197],[66.         17.36390087],[66.         16.84019139],[66.         19.36929049],[66.         18.15217731],[66.         13.08349515],[66.         12.86479138],[66.         18.02022722],[66.         21.78646155],[66.         15.68390787],[66.         13.31262432],[66.         11.60709333],[66.         11.89430362],[66.         15.05779727],[66.         10.69308121],[66.         10.10275332],[66.         11.03271605],[66.         31.49198423],[66.         30.47289536],[66.         18.90831775],[66.         16.65858585],[66.         16.65471319],[66.         14.18359016],[66.        15.8913347],[66.        16.5168725],[66.         12.87329458],[66.         14.96507257],[66.         24.25064158],[66.         11.39652273],[66.         16.62786332],[66.        14.6311918],[66.         14.75750242],[66.         16.39516461],[66.         28.08626782],[66.         19.50795581],[66.         24.45871806],[66.         7.9732924],[66.         27.89825458],[66.         14.44914428],[66.         21.24513478],[66.         13.21864598],[66.         17.66210958],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[36.        22.4540583],[36.         26.01380449],[36.         23.99960404],[36.         20.62660388],[36.         34.44611209],[36.         26.15607872],[36.         27.28001443],[36.         25.60575503],[36.         21.63212921],[36.         22.43063363],[36.         30.65293567],[36.         18.58720174],[36.         19.17299189],[36.         20.86326998],[36.         18.16757643],[36.         22.70521525],[36.         18.46396651],[36.         26.78131779],[36.         16.68581335],[36.         26.83385005],[36.         14.12047619],[36.        16.5837958],[36.         16.10101171],[36.         15.66651811],[36.         15.49581056],[36.         20.02161498],[36.         18.31986441],[36.         15.01763181],[36.         13.63742338],[36.         21.89427457],[36.         14.15753805],[36.         14.67270326],[36.         24.58277334],[36.         17.43161291],[36.         19.29108037],[36.         19.50573545],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 8.         84.33910678],[ 8.        72.1642581],[ 8.        77.9661815],[ 8.         38.49666927],[ 8.         56.32981017],[ 8.         47.67815288],[ 8.         38.02876419],[ 8.         53.05754504],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 7.         56.39374914],[ 7.         63.29671602],[ 7.         89.55138105],[ 7.         62.68750681],[ 7.         45.53801308],[ 7.         47.63172565],[ 7.         46.01264616],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 8.         89.33196585],[ 8.         84.69472588],[ 8.         59.98660511],[ 8.         47.89658187],[ 8.         48.33636602],[ 8.         69.91868875],[ 8.         32.60153744],[ 8.         49.81918405],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 8.         50.27287199],[ 8.         67.95564561],[ 8.         50.76809158],[ 8.         54.08796259],[ 8.         36.49473303],[ 8.         52.91670767],[  8.         101.41860181],[ 8.        37.3873531],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 4.         66.64995732],[ 4.         60.11621506],[ 4.         77.13094025],[ 4.         70.37996221],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[38.         10.14472919],[38.         11.63939806],[38.          9.06469659],[38.         10.11257971],[38.       14.980026],[38.         11.85923475],[38.       16.430145],[38.         20.84070079],[38.         15.34808524],[38.         15.15472262],[38.         11.54919388],[38.         11.33038669],[38.         10.23530828],[38.          6.39712023],[38.          6.94215678],[38.          7.11665668],[38.         11.70968691],[38.         9.7517716],[38.          6.66367581],[38.          6.72602312],[38.          8.07202321],[38.          9.94998403],[38.         13.83331418],[38.         10.89316428],[38.          9.53451738],[38.         14.27153514],[38.         15.45540957],[38.         16.78582159],[38.         15.48596758],[38.         11.95090395],[38.         12.25535051],[38.         12.05092833],[38.         10.05807762],[38.         13.67015857],[38.         42.12015841],[38.         32.87738735],[38.         35.66766837],[38.         35.65188859],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[48.         28.51082618],[48.         20.15804525],[48.         18.96128697],[48.         17.31709582],[48.         18.12773192],[48.          9.08071736],[48.          5.93254184],[48.          8.90177742],[48.         12.52800034],[48.          6.04732168],[48.        17.9916965],[48.        22.7599627],[48.         17.27496285],[48.        11.4706841],[48.         21.66604597],[48.         12.41840815],[48.         21.94701058],[48.        20.0249129],[48.         14.67582559],[48.         13.58080535],[48.         17.98877591],[48.         16.27289273],[48.         11.02319595],[48.         11.09754944],[48.        11.4147315],[48.         12.64572335],[48.         11.28034846],[48.          8.32527808],[48.         13.17818633],[48.         12.98343559],[48.         12.96972379],[48.          9.45732234],[48.         11.16401922],[48.          8.09418159],[48.         15.00422542],[48.         14.06259588],[48.         9.4764862],[48.          9.02779123],[48.          8.76440433],[48.         12.74926692],[48.         10.35392674],[48.          7.67760665],[48.          8.50751077],[48.          7.39390457],[48.         8.9186933],[48.        11.9055082],[48.         12.75033665],[48.          9.24726228],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[46.         15.45956213],[46.         14.25617648],[46.         11.52823126],[46.        15.8525987],[46.         14.26795309],[46.         16.47760431],[46.          7.91910477],[46.         12.36102368],[46.          8.64922222],[46.         11.88813275],[46.         21.36320361],[46.         14.66860376],[46.         15.31337306],[46.         13.56232323],[46.         11.91932442],[46.         12.65429466],[46.         12.06379573],[46.        17.1401757],[46.        13.7333327],[46.         14.71274659],[46.         16.99461621],[46.         13.88864707],[46.         11.05558381],[46.        11.0239195],[46.          9.75314194],[46.         18.24761481],[46.         14.05245616],[46.         19.31124088],[46.         29.50362328],[46.         20.96163996],[46.         17.68884698],[46.         23.48938678],[46.         18.93820812],[46.         16.30258805],[46.         18.63295633],[46.         16.71731008],[46.         15.08240349],[46.         10.58319081],[46.         10.59656792],[46.          9.12073479],[46.          8.37211353],[46.          8.43641102],[46.         13.64153697],[46.         16.23197238],[46.         17.63952142],[46.         32.39207082],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[47.         15.23683945],[47.         19.13629693],[47.        20.3605707],[47.         20.23888896],[47.         21.51975926],[47.        27.7278266],[47.         18.84761285],[47.         24.97336348],[47.         12.39654712],[47.          6.57161339],[47.          7.31912094],[47.          8.48351943],[47.         11.90562045],[47.         19.19493239],[47.         22.08846909],[47.         21.87832836],[47.         22.67524205],[47.         9.6380451],[47.         6.7839062],[47.         17.88880006],[47.        15.5650082],[47.         19.78087023],[47.         15.81338617],[47.         15.19811451],[47.         14.73958721],[47.         18.49049846],[47.         17.56699937],[47.         12.19462002],[47.         14.66351778],[47.         13.54667143],[47.         12.96705762],[47.         14.54868777],[47.         15.60587025],[47.         13.83673046],[47.         15.92384955],[47.         14.78441354],[47.         14.41156191],[47.         13.55123673],[47.         18.16788437],[47.         13.32251314],[47.         18.25058015],[47.         12.20452827],[47.         15.85966768],[47.        14.8381252],[47.         24.19193543],[47.        16.4450142],[47.         14.99152308],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[24.         24.09221546],[24.        27.5201372],[24.         66.53993114],[24.        30.5464211],[24.         27.04032163],[24.         33.53693704],[24.         31.76213295],[24.         28.46241611],[24.         29.42465135],[24.        25.5890796],[24.         13.07060426],[24.         12.09676461],[24.         13.08331121],[24.         13.06255351],[24.        39.0202082],[24.         27.54704975],[24.         18.44492242],[24.         26.40870584],[24.         25.22359438],[24.         23.15856483],[24.        27.7914128],[24.         17.61973271],[24.         24.02513127],[24.         17.64274549],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
